Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,$/MWh,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Load_MW_z2,Load_MW_z3,Load_MW_z4,Load_MW_z5,Load_MW_z6
,,,,,,,,143,7286,11332,9424,14326,20678,9486
,,,,,,,,144,8833,13755,9332,15228,19619,9701
,,,,,,,,145,9717,15110,9129,15281,18791,9415
,,,,,,,,146,9143,14214,8872,14974,18067,9495
,,,,,,,,147,8912,13853,8824,14998,17915,9498
,,,,,,,,148,8818,13708,8874,15223,17930,9460
,,,,,,,,149,8868,13788,9041,15633,18223,9631
,,,,,,,,150,9195,14299,9434,16464,19150,9905
,,,,,,,,151,9763,15196,9903,17034,20522,10076
,,,,,,,,152,9935,15453,10275,17203,21447,10383
,,,,,,,,153,10390,16161,10702,17294,22608,10710
,,,,,,,,154,10944,17020,11012,17381,23514,10969
,,,,,,,,155,11265,17525,11111,17482,23980,11154
,,,,,,,,156,11404,17739,11163,17428,23934,11326
,,,,,,,,157,11534,17946,11136,17350,23894,11433
,,,,,,,,158,11428,17779,10988,17197,23369,11650
,,,,,,,,159,11060,17200,10931,16555,23075,11715
,,,,,,,,160,9423,14638,10787,15811,23209,12142
,,,,,,,,161,8885,13798,11274,16715,24274,12462
,,,,,,,,162,10186,15829,11752,17872,24800,12614
,,,,,,,,163,10976,17058,11864,18035,24997,12276
,,,,,,,,164,10764,16731,11625,17628,24502,11928
,,,,,,,,165,10044,15600,11044,16483,23393,11044
,,,,,,,,166,7895,12231,10576,15658,21914,10655
,,,,,,,,167,7454,11544,9810,15047,20820,10042
,,,,,,,,168,8919,13853,9542,15546,19392,9730
,,,,,,,,169,9548,14851,9178,15301,18232,9502
,,,,,,,,170,9041,14062,8995,14993,17524,9620
,,,,,,,,171,8838,13748,8954,15003,17364,9675
,,,,,,,,172,8767,13640,8964,15064,17406,9691
,,,,,,,,173,8803,13698,9097,15424,17695,9815
,,,,,,,,174,9038,14063,9479,16062,18505,10019
,,,,,,,,175,9506,14801,9868,16559,19821,10040
,,,,,,,,176,9523,14812,10213,16802,20860,10338
,,,,,,,,177,9933,15452,10602,17013,22078,10657
,,,,,,,,178,10327,16062,10852,17244,22815,10881
,,,,,,,,179,10655,16576,10896,17436,23080,11030
,,,,,,,,180,10830,16846,10977,17596,22845,11360
,,,,,,,,181,11011,17130,10983,17597,22817,11340
,,,,,,,,182,10996,17107,10891,17513,22288,11536
,,,,,,,,183,10669,16592,10776,16907,21892,11409
,,,,,,,,184,8958,13912,10898,16377,22038,11528
,,,,,,,,185,8480,13166,11310,17373,23206,11791
,,,,,,,,186,9973,15496,11807,18820,24227,12394
,,,,,,,,187,11008,17109,12037,19123,24885,12394
,,,,,,,,188,10781,16756,11777,18755,24633,11816
,,,,,,,,189,10025,15568,11155,17451,23487,11191
,,,,,,,,190,8322,12899,10322,16222,21116,10110
,,,,,,,,191,7147,11065,9769,15428,19627,9950
,,,,,,,,192,8487,13182,9494,15552,18694,9574
,,,,,,,,193,9057,14116,9078,15308,17501,9524
,,,,,,,,194,8780,13688,9021,15282,17206,9704
,,,,,,,,195,8667,13516,9043,15417,17144,9795
,,,,,,,,196,8764,13668,9243,16029,17538,9944
,,,,,,,,197,9090,14178,9711,17250,18476,10433
,,,,,,,,198,10012,15616,10754,19116,20515,11257
,,,,,,,,199,11632,18156,11773,19960,23601,11536
,,,,,,,,200,12429,19392,12034,19616,25071,11466
,,,,,,,,201,12578,19611,11879,19096,24761,11262
,,,,,,,,202,12484,19448,11719,18673,24137,11245
,,,,,,,,203,12609,19642,11539,18365,23954,11249
,,,,,,,,204,12622,19661,11437,18245,23622,11268
,,,,,,,,205,12650,19703,11345,18139,23537,11341
,,,,,,,,206,12655,19711,11193,17948,23207,11536
,,,,,,,,207,12416,19338,11239,17881,23283,11823
,,,,,,,,208,11007,17131,11437,18004,24229,12508
,,,,,,,,209,10726,16698,12211,19378,26102,13438
,,,,,,,,210,12362,19260,12831,20717,27573,12806
,,,,,,,,211,12109,18867,12175,19572,26296,11525
,,,,,,,,212,11031,17183,11405,18591,24398,11128
,,,,,,,,213,10249,15966,10747,17286,23340,10426
,,,,,,,,214,7960,12383,9988,15625,21734,9364
,,,,,,,,215,7253,11280,9436,15114,19856,9354
,,,,,,,,216,8556,13324,9285,15859,18436,9452
,,,,,,,,217,9456,14735,9041,15965,17671,9337
,,,,,,,,218,9123,14217,8928,15904,17299,9485
,,,,,,,,219,8956,13962,8933,16118,17240,9572
,,,,,,,,220,9013,14054,9115,16705,17620,9704
,,,,,,,,221,9326,14543,9557,17979,18586,10161
,,,,,,,,222,10221,15940,10560,19603,20817,11000
,,,,,,,,223,11834,18469,11566,20286,23925,11375
,,,,,,,,224,12669,19764,11898,19750,25489,11310
,,,,,,,,225,12661,19740,11712,19156,25088,11103
,,,,,,,,226,12468,19424,11531,18599,24294,11081
,,,,,,,,227,12557,19563,11350,18173,23799,11061
,,,,,,,,228,12607,19638,11266,18081,23448,11150
,,,,,,,,229,12607,19638,11189,17840,23234,11209
,,,,,,,,230,12541,19534,11164,17744,22902,11497
,,,,,,,,231,12258,19093,11197,17420,22865,11687
,,,,,,,,232,10955,17051,11435,17152,23616,12040
,,,,,,,,233,11003,17135,12302,18697,25179,12994
,,,,,,,,234,12574,19595,12963,19946,27644,12611
,,,,,,,,235,12283,19141,12389,19026,26951,11659
,,,,,,,,236,11360,17700,11720,17954,25219,11176
,,,,,,,,237,10693,16663,11052,16775,24260,10331
,,,,,,,,238,8119,12632,10210,15352,22152,9585
,,,,,,,,239,7491,11653,9635,15115,20618,9640
,,,,,,,,240,8724,13588,9640,15699,20116,9794
,,,,,,,,241,9544,14872,9455,15898,19620,9751
,,,,,,,,242,9180,14309,9367,15813,19351,9894
,,,,,,,,243,9022,14067,9386,16079,19431,9981
,,,,,,,,244,9101,14192,9598,16661,19890,10091
,,,,,,,,245,9430,14707,10038,17913,20899,10639
,,,,,,,,246,10301,16066,11038,19474,23160,11446
,,,,,,,,247,11841,18482,12111,20207,26328,11960
,,,,,,,,248,12622,19691,12451,19745,27888,12031
,,,,,,,,249,12678,19767,12225,19231,27400,11987
,,,,,,,,250,12625,19668,12041,18693,26522,12169
,,,,,,,,251,12649,19707,11857,18328,25829,12244
,,,,,,,,252,12634,19680,11715,18077,25157,12267
,,,,,,,,253,12630,19673,11604,17823,24641,12346
,,,,,,,,254,12585,19604,11493,17687,23997,12614
,,,,,,,,255,12569,19580,11492,17755,23923,13174
,,,,,,,,256,12334,19215,11592,17821,24778,13903
,,,,,,,,257,12119,18883,12457,19292,26870,14999
,,,,,,,,258,13161,20514,13310,20369,29450,14091
,,,,,,,,259,12907,20118,12718,19337,28571,12958
,,,,,,,,260,11582,18048,11954,18121,26778,12292
,,,,,,,,261,10891,16974,11294,17190,25830,11564
,,,,,,,,262,9398,14636,10459,15952,24063,10453
,,,,,,,,263,8861,13799,9983,15520,21978,10331
,,,,,,,,264,9617,14986,10017,16143,21138,10412
,,,,,,,,265,9578,14925,9847,16095,20606,10312
,,,,,,,,266,9232,14389,9794,16037,20373,10473
,,,,,,,,267,9053,14116,9825,16212,20467,10553
,,,,,,,,268,9113,14210,10029,16851,20906,10648
,,,,,,,,269,9384,14634,10508,18069,21910,11096
,,,,,,,,270,10161,15847,11510,19628,24097,11912
,,,,,,,,271,11621,18137,12585,20356,27267,12332
,,,,,,,,272,12313,19210,12819,20075,28737,12266
,,,,,,,,273,12411,19351,12607,19800,28158,12042
,,,,,,,,274,12364,19262,12308,19265,27109,11985
,,,,,,,,275,12515,19496,12068,18861,26452,11913
,,,,,,,,276,12597,19622,11842,18674,25641,11923
,,,,,,,,277,12714,19804,11678,18530,24934,11904
,,,,,,,,278,12825,19974,11516,18401,24345,12121
,,,,,,,,279,12802,19940,11536,18595,24225,12499
,,,,,,,,280,11756,18302,11639,19032,25028,12709
,,,,,,,,281,11121,17315,12370,19872,26855,13944
,,,,,,,,282,12504,19484,13206,21293,29026,13279
,,,,,,,,283,12203,19015,12665,20666,27965,12349
,,,,,,,,284,11067,17240,11941,19606,26135,11771
,,,,,,,,285,10236,15946,11267,18385,25132,11189
,,,,,,,,286,7903,12291,10468,17338,23329,9934
,,,,,,,,287,7182,11166,9922,16998,21667,9917
,,,,,,,,288,8583,13365,9959,16907,20793,10001
,,,,,,,,289,9560,14894,9804,16815,20063,9877
,,,,,,,,290,9210,14351,9733,16849,19848,10012
,,,,,,,,291,9016,14052,9754,17022,19953,10119
,,,,,,,,292,9070,14138,9933,17615,20461,10322
,,,,,,,,293,9313,14516,10388,18916,21488,10831
,,,,,,,,294,10122,15781,11345,20507,23726,11694
,,,,,,,,295,11681,18225,12368,21308,26884,11967
,,,,,,,,296,12525,19538,12749,20713,28623,11932
,,,,,,,,297,12606,19652,12534,19893,28181,11678
,,,,,,,,298,12550,19548,12163,19077,27096,11703
,,,,,,,,299,12681,19753,11915,18561,26458,11729
,,,,,,,,300,12692,19768,11657,18209,25557,11716
,,,,,,,,301,12690,19765,11450,17872,25001,11678
,,,,,,,,302,12708,19792,11282,17648,24450,11715
,,,,,,,,303,12366,19258,11244,17147,24435,11669
,,,,,,,,304,10857,16895,11295,16763,25130,11979
,,,,,,,,305,10533,16395,11862,18064,26598,12834
,,,,,,,,306,11988,18677,12602,19341,28424,12738
,,,,,,,,307,11695,18222,12003,18435,27134,11593
,,,,,,,,308,10604,16517,11262,17384,25183,10995
,,,,,,,,309,9901,15424,10649,16476,24186,10472
,,,,,,,,310,7669,11928,10049,15485,22631,9582
,,,,,,,,311,7075,10999,9631,15318,21473,9458
,,,,,,,,312,8494,13222,9641,16272,20397,9802
,,,,,,,,313,9671,15037,9577,16662,19834,9564
,,,,,,,,314,9135,14200,9395,16457,19189,9705
,,,,,,,,315,8939,13894,9375,16588,19092,9666
,,,,,,,,316,8874,13793,9419,16814,19141,9621
,,,,,,,,317,8979,13957,9580,17389,19496,9765
,,,,,,,,318,9358,14549,10020,18068,20412,10057
,,,,,,,,319,10024,15597,10495,18590,21794,10196
,,,,,,,,320,10320,16048,10869,18578,22928,10482
,,,,,,,,321,10918,16977,11195,18442,24154,10742
,,,,,,,,322,11440,17787,11420,18210,25055,10937
,,,,,,,,323,11785,18330,11437,17938,25586,11111
,,,,,,,,324,11876,18470,11355,17711,25516,11151
,,,,,,,,325,11936,18568,11255,17566,25454,11086
,,,,,,,,326,11806,18364,11101,17341,24947,11099
,,,,,,,,327,11426,17770,10962,16845,24568,10926
,,,,,,,,328,10945,17019,10850,16215,24605,11041
,,,,,,,,329,9692,15058,11258,17165,25466,11196
,,,,,,,,330,11188,17399,11749,18142,26077,11723
,,,,,,,,331,11585,18010,11882,18643,26498,11620
,,,,,,,,332,11640,18102,11621,18067,26051,11154
,,,,,,,,333,10637,16526,11094,17633,25299,10401
,,,,,,,,334,10050,15608,10435,16503,22750,9724
,,,,,,,,335,9636,14962,9891,15974,21469,9518
,,,,,,,,336,9755,15165,9641,16008,20783,9431
,,,,,,,,337,9597,14934,9276,15509,19954,9207
,,,,,,,,338,9090,14145,9043,15191,19362,9308
,,,,,,,,339,8897,13845,9019,15190,19284,9289
,,,,,,,,340,8824,13734,9044,15265,19396,9281
,,,,,,,,341,8829,13742,9156,15610,19690,9363
,,,,,,,,342,9082,14136,9559,16230,20556,9566
,,,,,,,,343,9580,14918,10015,16592,21916,9646
,,,,,,,,344,9774,15210,10405,16794,23005,9920
,,,,,,,,345,10355,16118,10790,17090,24277,10238
,,,,,,,,346,10887,16944,10999,17332,25109,10485
,,,,,,,,347,11191,17421,11072,17422,25502,10671
,,,,,,,,348,11251,17508,11204,17530,25461,10991
,,,,,,,,349,11433,17793,11270,17580,25566,11026
,,,,,,,,350,11392,17728,11197,17461,25351,11219
,,,,,,,,351,11185,17400,11225,17363,25198,11310
,,,,,,,,352,10828,16845,11335,17264,25293,11475
,,,,,,,,353,10440,16237,11749,18086,26249,12012
,,,,,,,,354,11373,17694,12146,18982,27386,12431
,,,,,,,,355,11337,17625,12252,19148,27830,12084
,,,,,,,,356,11351,17652,11916,18392,27204,11739
,,,,,,,,357,11053,17183,11391,17543,26081,11200
,,,,,,,,358,9637,14966,10742,16487,24357,9819
,,,,,,,,359,8176,12685,10156,15665,22753,9694
,,,,,,,,360,8793,13672,9791,14959,21548,9435
,,,,,,,,361,9267,14459,9397,14647,20674,9354
,,,,,,,,362,8934,13946,9333,14503,20424,9539
,,,,,,,,363,8799,13741,9377,14552,20485,9675
,,,,,,,,364,8864,13843,9570,14836,20975,9784
,,,,,,,,365,9142,14278,9980,15587,21966,10171
,,,,,,,,366,9846,15377,10786,16475,23775,10759
,,,,,,,,367,11033,17239,11639,17341,26074,11165
,,,,,,,,368,11813,18447,12185,17756,27654,11344
,,,,,,,,369,12375,19316,12301,18086,28179,11363
,,,,,,,,370,12664,19753,12319,18082,28272,11561
,,,,,,,,371,12948,20196,12369,18001,28497,11661
,,,,,,,,372,12948,20185,12333,17903,28239,11747
,,,,,,,,373,12881,20078,12295,17811,28017,11852
,,,,,,,,374,12764,19893,12219,17639,27645,12201
,,,,,,,,375,12392,19310,12271,17413,27672,12624
,,,,,,,,376,11145,17356,12591,17210,28301,13323
,,,,,,,,377,11020,17165,13180,18499,30051,14577
,,,,,,,,378,12856,20042,13827,19837,31962,13806
,,,,,,,,379,12816,19975,13166,18805,30379,12847
,,,,,,,,380,11713,18249,12339,17661,28189,12076
,,,,,,,,381,11035,17196,11616,16488,26674,11713
,,,,,,,,382,8621,13420,10725,15136,24649,10540
,,,,,,,,383,7710,12004,10129,14357,22858,10368
,,,,,,,,384,8939,13937,10069,14956,21784,10098
,,,,,,,,385,9959,15544,9875,15283,20864,10074
,,,,,,,,386,9633,15040,9785,15219,20504,10278
,,,,,,,,387,9463,14780,9821,15375,20465,10329
,,,,,,,,388,9536,14896,9981,15894,20789,10491
,,,,,,,,389,9871,15418,10431,17099,21750,11014
,,,,,,,,390,10822,16904,11440,18737,23826,11848
,,,,,,,,391,12439,19446,12553,19570,26703,12237
,,,,,,,,392,13256,20712,12853,19154,28264,12331
,,,,,,,,393,13321,20801,12689,18591,28204,12151
,,,,,,,,394,13141,20503,12554,18131,27871,12071
,,,,,,,,395,13123,20475,12438,17889,27690,11981
,,,,,,,,396,12985,20249,12370,17819,27396,11983
,,,,,,,,397,12856,20044,12294,17634,27263,11984
,,,,,,,,398,12738,19857,12219,17426,26976,12197
,,,,,,,,399,12365,19271,12218,16938,26977,12408
,,,,,,,,400,10892,16964,12328,16624,27737,12799
,,,,,,,,401,10819,16854,12995,17993,29267,13741
,,,,,,,,402,12674,19762,13653,19429,31317,13384
,,,,,,,,403,12669,19748,12993,18556,29824,12365
,,,,,,,,404,11687,18214,12177,17529,27586,11840
,,,,,,,,405,10920,17023,11472,16342,26461,11177
,,,,,,,,406,8438,13136,10588,15012,24579,9989
,,,,,,,,407,7480,11643,9898,14420,22966,9947
,,,,,,,,408,8713,13584,9733,15224,21618,10127
,,,,,,,,409,9977,15571,9574,15537,20785,10119
,,,,,,,,410,9641,15053,9437,15514,20477,10225
,,,,,,,,411,9507,14849,9438,15734,20492,10221
,,,,,,,,412,9573,14953,9599,16360,20921,10336
,,,,,,,,413,9910,15481,10020,17665,21867,10804
,,,,,,,,414,10837,16929,10927,19521,23746,11506
,,,,,,,,415,12462,19482,11927,20306,26359,11934
,,,,,,,,416,13244,20692,12238,19675,27801,11980
,,,,,,,,417,13233,20659,12171,18805,28000,11941
,,,,,,,,418,13006,20286,12110,18219,27903,11817
,,,,,,,,419,13009,20289,12033,17838,28053,11816
,,,,,,,,420,12900,20108,12028,17624,27862,11898
,,,,,,,,421,12772,19906,12116,17425,27817,11792
,,,,,,,,422,12676,19752,12088,17233,27409,12069
,,,,,,,,423,12350,19241,12249,17057,27434,12320
,,,,,,,,424,11008,17138,12613,16527,28314,12837
,,,,,,,,425,10785,16795,13247,17934,29917,13646
,,,,,,,,426,12443,19394,13600,19607,31684,13090
,,,,,,,,427,12475,19442,12828,18703,29833,11984
,,,,,,,,428,11445,17833,11998,17535,27529,11431
,,,,,,,,429,10739,16737,11297,16299,26227,10699
,,,,,,,,430,8386,13050,10415,14922,24624,9859
,,,,,,,,431,7482,11641,9754,14349,22739,9739
,,,,,,,,432,8647,13475,9520,15260,21322,9492
,,,,,,,,433,9778,15254,9307,15623,20538,9383
,,,,,,,,434,9476,14788,9174,15543,20274,9430
,,,,,,,,435,9337,14578,9143,15684,20167,9460
,,,,,,,,436,9414,14700,9291,16248,20507,9593
,,,,,,,,437,9734,15200,9697,17451,21335,10034
,,,,,,,,438,10620,16585,10514,19200,23107,10731
,,,,,,,,439,12238,19126,11552,19993,25352,11023
,,,,,,,,440,13055,20389,11989,19426,26709,11065
,,,,,,,,441,13041,20351,11950,18649,26633,11032
,,,,,,,,442,12975,20230,11917,18063,26551,11089
,,,,,,,,443,13070,20377,11933,17751,26791,11162
,,,,,,,,444,13074,20372,11973,17563,26568,11298
,,,,,,,,445,13056,20341,11958,17424,26405,11222
,,,,,,,,446,13004,20258,11922,17221,26031,11366
,,,,,,,,447,12739,19843,12114,16970,25947,11750
,,,,,,,,448,11986,18664,12530,16775,26627,12279
,,,,,,,,449,11402,17755,13094,17928,28097,13169
,,,,,,,,450,13181,20546,13400,19277,29644,12398
,,,,,,,,451,12803,19952,12628,18353,27978,11205
,,,,,,,,452,11605,18080,11798,17311,25765,10622
,,,,,,,,453,11031,17192,11274,16082,24470,10008
,,,,,,,,454,9026,14053,10531,15001,23022,9452
,,,,,,,,455,8650,13470,9701,14296,21302,9235
,,,,,,,,456,8990,14008,9421,14782,20254,9088
,,,,,,,,457,9556,14904,9169,15073,19281,8984
,,,,,,,,458,9235,14410,9017,15038,18886,9063
,,,,,,,,459,9049,14125,8972,15181,18724,9104
,,,,,,,,460,9067,14156,9109,15798,18955,9197
,,,,,,,,461,9316,14545,9489,17084,19539,9670
,,,,,,,,462,10158,15861,10310,18843,21081,10489
,,,,,,,,463,11623,18161,11231,19700,23357,10931
,,,,,,,,464,12449,19440,11644,19329,24812,11052
,,,,,,,,465,12626,19701,11562,18723,24899,11009
,,,,,,,,466,12605,19648,11513,18137,24825,11093
,,,,,,,,467,12756,19882,11483,17710,25024,11164
,,,,,,,,468,12781,19912,11486,17488,24941,11212
,,,,,,,,469,12781,19910,11447,17400,25025,11152
,,,,,,,,470,12727,19823,11411,17181,24986,11123
,,,,,,,,471,12434,19367,11490,16895,25168,11388
,,,,,,,,472,11764,18318,11611,17092,26009,11507
,,,,,,,,473,12070,18805,12210,17512,27366,12246
,,,,,,,,474,13351,20815,12642,18840,28780,11812
,,,,,,,,475,12794,19944,11925,17804,27143,10848
,,,,,,,,476,11760,18331,11063,16750,24898,10521
,,,,,,,,477,11052,17230,10554,15750,23822,9805
,,,,,,,,478,9602,14960,9910,14794,22494,9603
,,,,,,,,479,9320,14520,9414,14300,20929,9247
,,,,,,,,480,9784,15250,9213,14812,19630,9401
,,,,,,,,481,9685,15072,9046,15032,18850,9144
,,,,,,,,482,9140,14227,8774,14821,18041,9185
,,,,,,,,483,8908,13867,8693,14781,17780,9182
,,,,,,,,484,8779,13668,8670,14962,17744,9047
,,,,,,,,485,8798,13700,8789,15436,18020,9280
,,,,,,,,486,9092,14161,9166,16237,18847,9519
,,,,,,,,487,9655,15049,9514,16704,20069,9642
,,,,,,,,488,9953,15496,10023,17130,21047,10019
