cpa_id,cluster
11073,6
11074,6
11075,6
11076,6
11077,6
11078,6
11079,6
11080,6
11081,6
11082,6
11114,6
11115,6
11116,6
11117,6
11118,6
11120,6
11121,6
11122,6
11123,6
11124,6
11125,6
11126,6
11127,6
11128,6
11129,6
11130,6
11131,6
11165,6
11168,6
11169,6
11170,6
11171,6
11172,6
11173,6
11174,6
11175,6
11176,6
11218,6
11219,6
11220,6
11221,6
11222,6
11223,6
11224,6
11263,6
11264,6
11265,6
11308,6
12578,6
12579,6
12586,6
12587,6
12593,6
12594,6
12635,6
12754,6
12755,6
12756,6
12757,6
12758,6
12759,6
12760,6
12761,6
12762,6
12764,6
12787,6
12788,6
12789,6
12790,6
12791,6
12792,6
12795,6
12796,6
12797,6
12798,6
12799,6
12800,6
12801,6
12802,6
12803,6
12804,6
12805,6
12806,6
12807,6
12808,6
12809,6
12810,6
12811,6
12812,6
12813,6
12814,6
12817,6
12818,6
12819,6
12820,6
12821,6
12822,6
12823,6
12824,6
12831,6
12832,6
12833,6
12834,6
12835,6
12846,6
12847,6
12848,6
12849,6
12850,6
12851,6
12852,6
12865,6
12866,6
12867,6
12868,6
12883,6
12884,6
12885,6
12886,6
12898,6
12909,6
12910,6
12911,6
12912,6
12923,6
12924,6
12925,6
12926,6
12936,6
12937,6
12938,6
12946,6
12959,6
12972,6
13020,6
13136,6
13137,6
13138,6
13156,6
13158,6
13159,6
13160,6
13161,6
13162,6
13470,6
13477,6
13478,6
13482,6
13483,6
13484,6
13487,6
13488,6
13489,6
13490,6
13491,6
77227,6
77308,6
77309,6
77310,6
77341,6
77342,6
77343,6
77344,6
77374,6
77375,6
77406,6
77407,6
77436,6
77437,6
77438,6
77445,6
77447,6
77469,6
77476,6
77477,6
77478,6
77480,6
77504,6
77505,6
77507,6
77513,6
77514,6
77515,6
77516,6
77517,6
77549,6
77551,6
77555,6
77556,6
77557,6
77558,6
77559,6
77591,6
77592,6
77593,6
77594,6
77595,6
77596,6
77597,6
77598,6
77599,6
77600,6
77601,6
77602,6
77604,6
77640,6
77641,6
77642,6
77643,6
77644,6
77645,6
77646,6
77647,6
77648,6
77649,6
77650,6
77691,6
77692,6
77695,6
77696,6
77697,6
77698,6
77699,6
77700,6
77701,6
77702,6
77703,6
77745,6
77746,6
77747,6
77748,6
77749,6
77750,6
77751,6
77752,6
77753,6
77754,6
77797,6
77798,6
77799,6
77800,6
77803,6
77804,6
77805,6
77806,6
77857,6
77862,6
77863,6
77864,6
77865,6
77914,6
77915,6
77916,6
77920,6
77921,6
77922,6
77923,6
77924,6
77925,6
77926,6
77927,6
77981,6
77982,6
77983,6
77984,6
77985,6
78033,6
78038,6
78039,6
78040,6
78041,6
78091,6
78092,6
78093,6
78143,6
78144,6
78145,6
78146,6
78147,6
78195,6
78196,6
78197,6
78198,6
78199,6
78231,6
78232,6
78233,6
78234,6
78235,6
78236,6
78237,6
78268,6
78269,6
78270,6
78271,6
78272,6
78273,6
78274,6
78302,6
78304,6
78305,6
78306,6
78307,6
78308,6
78334,6
78335,6
78336,6
78337,6
78338,6
78339,6
78340,6
78341,6
78342,6
78343,6
78365,6
78366,6
78367,6
78368,6
78369,6
78370,6
78371,6
78372,6
78373,6
78397,6
78398,6
78399,6
78400,6
78401,6
78402,6
78403,6
78404,6
78430,6
78431,6
78432,6
78433,6
78434,6
78435,6
78436,6
78457,6
78458,6
78459,6
78460,6
78461,6
78462,6
78463,6
78483,6
78484,6
78485,6
78486,6
78492,6
78493,6
78494,6
31,7
35,7
37,7
100,7
103,7
521,7
525,7
534,7
587,7
620,7
664,7
675,7
681,7
686,7
696,7
698,7
734,7
793,7
822,7
835,7
874,7
891,7
901,7
1001,7
1012,7
1094,7
1112,7
1115,7
1116,7
1121,7
1123,7
7719,7
7737,7
7738,7
7740,7
7741,7
7743,7
7752,7
7753,7
7754,7
7755,7
7756,7
7757,7
7758,7
7759,7
7760,7
7761,7
7762,7
7763,7
7767,7
7770,7
7786,7
7790,7
7791,7
7792,7
7793,7
7794,7
7795,7
7797,7
7798,7
7799,7
7801,7
7848,7
7861,7
7882,7
7883,7
7884,7
7885,7
8045,7
8052,7
8053,7
8054,7
8055,7
8078,7
8104,7
8111,7
8112,7
8117,7
8118,7
8119,7
8120,7
8121,7
8223,7
8242,7
8249,7
8254,7
8370,7
9138,7
9148,7
9269,7
9270,7
9272,7
9305,7
9306,7
9310,7
9311,7
9312,7
9313,7
9314,7
9315,7
9320,7
9321,7
9322,7
9323,7
9324,7
9331,7
9332,7
9333,7
9335,7
9341,7
9342,7
9343,7
9352,7
9353,7
9354,7
9355,7
9356,7
9364,7
9365,7
9366,7
9367,7
9374,7
9375,7
9376,7
9377,7
9378,7
9386,7
9387,7
9388,7
9389,7
9396,7
9397,7
9398,7
9399,7
9400,7
9409,7
9410,7
9411,7
9413,7
9428,7
9614,7
9615,7
9617,7
9622,7
9623,7
9626,7
9627,7
9628,7
9629,7
9637,7
9638,7
9642,7
9643,7
9644,7
9650,7
9651,7
9652,7
9653,7
9655,7
9656,7
9657,7
9661,7
9662,7
9663,7
9664,7
9665,7
9666,7
9667,7
9668,7
9669,7
9670,7
9671,7
9672,7
9674,7
9675,7
9676,7
9677,7
9678,7
9679,7
9680,7
9681,7
9682,7
9683,7
9684,7
9685,7
9686,7
9687,7
9688,7
9689,7
9690,7
9694,7
9695,7
9696,7
9697,7
9701,7
9702,7
9703,7
9704,7
9713,7
9714,7
9715,7
9724,7
9839,7
9841,7
9929,7
9932,7
9961,7
9967,7
9968,7
9975,7
9976,7
9977,7
9984,7
9985,7
9986,7
9992,7
9993,7
10261,7
10274,7
10275,7
10289,7
10290,7
10291,7
10312,7
10336,7
10337,7
10354,7
10355,7
10356,7
10357,7
10358,7
10371,7
10372,7
10373,7
10375,7
10387,7
10783,7
10784,7
10785,7
10786,7
10787,7
10788,7
10789,7
10793,7
10804,7
10893,7
10898,7
10902,7
10903,7
10933,7
10968,7
11371,7
11442,7
11852,7
11932,7
11933,7
11966,7
12058,7
12059,7
12078,7
12082,7
12094,7
12096,7
12097,7
12098,7
12099,7
12101,7
12102,7
12103,7
12241,7
12242,7
12257,7
12271,7
12280,7
12283,7
12284,7
12293,7
12320,7
12326,7
12370,7
12371,7
12583,7
12632,7
12900,7
13051,7
13093,7
13094,7
13102,7
13103,7
13314,7
13315,7
13321,7
13322,7
13338,7
13345,7
13346,7
13347,7
13348,7
13349,7
13350,7
13353,7
13354,7
13356,7
13357,7
13358,7
13359,7
13360,7
13368,7
13369,7
13519,7
13520,7
13521,7
13522,7
13524,7
13525,7
13526,7
13527,7
13528,7
13529,7
13531,7
13532,7
13533,7
13534,7
13535,7
13539,7
13540,7
13541,7
13547,7
13548,7
13556,7
13557,7
13564,7
13566,7
13714,7
13727,7
13740,7
13742,7
13743,7
13744,7
13745,7
13746,7
13748,7
13750,7
13753,7
13756,7
13757,7
13758,7
13759,7
14455,7
14457,7
78204,7
78205,7
78206,7
78207,7
78208,7
78209,7
78242,7
78243,7
78244,7
78245,7
78246,7
78247,7
78248,7
78278,7
78279,7
78280,7
78281,7
78282,7
78283,7
78284,7
78285,7
78311,7
78312,7
78313,7
78314,7
78315,7
78316,7
78317,7
78318,7
78344,7
78345,7
78346,7
78347,7
78348,7
78349,7
78350,7
78351,7
78374,7
78375,7
78376,7
78377,7
78378,7
78379,7
78380,7
78381,7
78382,7
78383,7
78405,7
78406,7
78407,7
78408,7
78409,7
78410,7
78412,7
78443,7
78444,7
78445,7
78469,7
78470,7
78487,7
855,8
908,8
910,8
915,8
980,8
1028,8
1035,8
1088,8
1095,8
1097,8
1117,8
10970,8
10971,8
10972,8
10973,8
10975,8
10976,8
10977,8
10978,8
10979,8
10980,8
10981,8
10982,8
10983,8
11000,8
11001,8
11002,8
11003,8
11004,8
11039,8
11040,8
11041,8
11042,8
11043,8
11083,8
11084,8
11085,8
11086,8
11087,8
11132,8
11133,8
11134,8
11177,8
11178,8
11179,8
11225,8
11226,8
11227,8
11266,8
11267,8
11268,8
11269,8
11270,8
11309,8
11310,8
11311,8
11312,8
11313,8
11314,8
11352,8
11353,8
11354,8
11355,8
11396,8
12613,8
12614,8
12615,8
12616,8
12751,8
12752,8
12766,8
12767,8
12774,8
12778,8
12779,8
12793,8
12794,8
13014,8
13015,8
13133,8
13134,8
13135,8
13139,8
13157,8
13163,8
13164,8
13165,8
13166,8
13167,8
13178,8
13323,8
13324,8
13325,8
13326,8
13329,8
13330,8
13331,8
13418,8
13419,8
13421,8
13422,8
13425,8
13426,8
13427,8
13428,8
13429,8
13432,8
13433,8
13434,8
13435,8
13436,8
13437,8
13438,8
13439,8
13440,8
13441,8
13442,8
13443,8
13444,8
13445,8
13446,8
13447,8
13448,8
13449,8
13450,8
13451,8
13452,8
13453,8
13454,8
13455,8
13456,8
13457,8
13458,8
13459,8
13460,8
13461,8
13462,8
13463,8
13464,8
13465,8
13466,8
13467,8
13468,8
13469,8
13471,8
13472,8
13473,8
13474,8
13475,8
13476,8
13479,8
13480,8
13481,8
13485,8
13486,8
76954,8
76955,8
76956,8
76957,8
76958,8
76959,8
76988,8
76989,8
76990,8
76991,8
76992,8
76993,8
76994,8
77021,8
77022,8
77023,8
77024,8
77025,8
77026,8
77027,8
77028,8
77057,8
77058,8
77059,8
77060,8
77061,8
77062,8
77063,8
77064,8
77065,8
77066,8
77067,8
77097,8
77098,8
77099,8
77100,8
77101,8
77102,8
77103,8
77104,8
77105,8
77140,8
77141,8
77142,8
77145,8
77186,8
77187,8
77188,8
77189,8
77190,8
77191,8
77192,8
77193,8
77228,8
77229,8
77233,8
77234,8
77271,8
77272,8
77273,8
77274,8
77275,8
77276,8
77279,8
77311,8
77312,8
77313,8
77314,8
77315,8
77316,8
77317,8
77345,8
77347,8
77348,8
77349,8
77350,8
77354,8
77355,8
77356,8
77376,8
77377,8
77378,8
77379,8
77382,8
77384,8
77385,8
77387,8
77388,8
77389,8
77408,8
77409,8
77410,8
77411,8
77412,8
77413,8
77414,8
77415,8
77416,8
77417,8
77419,8
77420,8
77421,8
77439,8
77440,8
77441,8
77442,8
77443,8
77446,8
77448,8
77450,8
77452,8
77470,8
77471,8
77472,8
77473,8
77474,8
77475,8
77481,8
77483,8
77484,8
77485,8
77486,8
77506,8
77508,8
77509,8
77510,8
77511,8
77512,8
77518,8
77519,8
77520,8
77521,8
77522,8
77523,8
77524,8
77526,8
77550,8
77552,8
77553,8
77554,8
77560,8
77561,8
77562,8
77563,8
77564,8
77565,8
77603,8
77605,8
77606,8
77607,8
77653,8
77704,8
77705,8
77755,8
77756,8
77760,8
77761,8
77762,8
77764,8
77807,8
77808,8
77809,8
77810,8
77811,8
77812,8
77813,8
77814,8
77815,8
77816,8
77817,8
77866,8
77867,8
77868,8
77869,8
77870,8
77871,8
77872,8
77928,8
77929,8
77930,8
77931,8
77932,8
77933,8
77934,8
77935,8
77936,8
77937,8
77986,8
77987,8
77988,8
77989,8
77990,8
77991,8
77992,8
77993,8
77994,8
77995,8
77996,8
78042,8
78043,8
78044,8
78045,8
78046,8
78047,8
78048,8
78049,8
78050,8
78051,8
78052,8
78095,8
78096,8
78097,8
78098,8
78099,8
78100,8
78101,8
78103,8
78104,8
78105,8
78106,8
78107,8
78148,8
78149,8
78150,8
78151,8
78153,8
78154,8
78155,8
78156,8
78157,8
78158,8
78159,8
78200,8
78201,8
78202,8
78203,8
78239,8
78240,8
78241,8
78276,8
78277,8
78411,8
78437,8
78438,8
78439,8
78440,8
78441,8
78442,8
78464,8
78465,8
78466,8
78467,8
78468,8
4,9
6,9
13,9
15,9
23,9
27,9
28,9
29,9
30,9
34,9
36,9
45,9
46,9
50,9
342,9
344,9
355,9
364,9
370,9
373,9
416,9
436,9
441,9
487,9
490,9
573,9
603,9
619,9
627,9
7613,9
7616,9
7617,9
7618,9
7623,9
7624,9
7662,9
7666,9
7685,9
7686,9
7687,9
7688,9
7689,9
7690,9
7691,9
7692,9
7696,9
7697,9
7698,9
7710,9
7711,9
7712,9
7731,9
7736,9
7748,9
7749,9
7750,9
7751,9
7766,9
7769,9
7771,9
7775,9
7782,9
7783,9
7796,9
7800,9
7802,9
7803,9
7845,9
7846,9
7847,9
7849,9
7850,9
7851,9
7852,9
7862,9
7863,9
7864,9
7874,9
7905,9
7906,9
7907,9
7908,9
8278,9
8357,9
8358,9
8359,9
8360,9
8361,9
8362,9
8363,9
8364,9
8365,9
8366,9
8368,9
8369,9
8813,9
8837,9
8838,9
8839,9
8840,9
8841,9
8844,9
8846,9
8849,9
8857,9
8858,9
8864,9
8871,9
8872,9
8917,9
8918,9
8923,9
8934,9
8936,9
8937,9
8958,9
8964,9
8965,9
8966,9
8967,9
8968,9
8986,9
8988,9
8995,9
9012,9
9071,9
9072,9
9131,9
9132,9
9133,9
9134,9
9135,9
9136,9
9137,9
9139,9
9140,9
9141,9
9146,9
9147,9
9149,9
9150,9
9152,9
9248,9
9250,9
9251,9
9252,9
9271,9
9276,9
9277,9
9319,9
9329,9
9330,9
9340,9
9348,9
9349,9
9350,9
9357,9
9359,9
9360,9
9361,9
9362,9
9370,9
9371,9
9381,9
9383,9
9384,9
9391,9
9392,9
9393,9
9401,9
9407,9
9412,9
9414,9
9421,9
9422,9
9424,9
9425,9
9426,9
9427,9
9429,9
9430,9
9431,9
9432,9
9436,9
9437,9
9438,9
9439,9
9440,9
9441,9
9442,9
9443,9
9444,9
9445,9
9446,9
9447,9
9448,9
9449,9
9450,9
9456,9
9457,9
9458,9
9459,9
9460,9
9461,9
9462,9
9463,9
9464,9
9465,9
9466,9
9467,9
9468,9
9473,9
9474,9
9475,9
9476,9
9477,9
9478,9
9480,9
9481,9
9484,9
9485,9
9486,9
9488,9
9494,9
9496,9
9498,9
9499,9
9502,9
9503,9
9504,9
9505,9
9506,9
9513,9
9514,9
9515,9
9516,9
9517,9
9518,9
9519,9
9520,9
9521,9
9528,9
9529,9
9530,9
9531,9
9532,9
9534,9
9535,9
9541,9
9542,9
9543,9
9544,9
9555,9
9556,9
9645,9
9659,9
9691,9
9692,9
9693,9
9698,9
9699,9
9700,9
9705,9
9706,9
9707,9
9708,9
9709,9
9710,9
9711,9
9712,9
9716,9
9717,9
9718,9
9719,9
9720,9
9721,9
9722,9
9723,9
9725,9
9726,9
9727,9
9728,9
9729,9
9730,9
9731,9
9733,9
9735,9
9736,9
9737,9
9740,9
9741,9
9742,9
9744,9
9746,9
9747,9
9748,9
9749,9
9750,9
9751,9
9752,9
9756,9
9757,9
9758,9
9759,9
9760,9
9762,9
9764,9
9765,9
9766,9
9769,9
9770,9
9771,9
9772,9
9773,9
9777,9
9778,9
9779,9
9782,9
9783,9
9784,9
9785,9
9786,9
9787,9
9789,9
9790,9
9792,9
9793,9
9794,9
9795,9
9796,9
9797,9
9805,9
9806,9
9807,9
9808,9
9809,9
9810,9
9818,9
9819,9
9829,9
9894,9
10144,9
10233,9
10234,9
10244,9
10245,9
10246,9
10247,9
10248,9
10255,9
10256,9
10257,9
10258,9
10259,9
10260,9
10269,9
10270,9
10271,9
10272,9
10273,9
10283,9
10284,9
10285,9
10287,9
10288,9
10302,9
10303,9
10304,9
10305,9
10307,9
10308,9
10324,9
10325,9
10327,9
10329,9
10330,9
10331,9
10332,9
10344,9
10345,9
10347,9
10348,9
10349,9
10350,9
10364,9
10365,9
10366,9
10367,9
10368,9
10369,9
10376,9
10378,9
10380,9
10381,9
10382,9
10384,9
10385,9
10386,9
10391,9
10392,9
10393,9
10394,9
10395,9
10396,9
10397,9
10400,9
10401,9
10402,9
10403,9
10404,9
10405,9
10586,9
10587,9
10589,9
10590,9
10591,9
10592,9
10593,9
10594,9
10595,9
10596,9
10597,9
10598,9
10599,9
10600,9
10601,9
10602,9
10603,9
10604,9
10605,9
10606,9
10607,9
10896,9
10897,9
11967,9
12057,9
12104,9
12105,9
12106,9
12107,9
12108,9
12109,9
12324,9
12330,9
12331,9
438,10
442,10
452,10
475,10
514,10
691,10
701,10
939,10
1005,10
1015,10
1025,10
1026,10
1055,10
1087,10
1089,10
1093,10
1100,10
1128,10
1132,10
1142,10
1143,10
1164,10
1168,10
1186,10
1209,10
1210,10
1248,10
1249,10
1256,10
1259,10
1260,10
1285,10
1292,10
1304,10
1305,10
1309,10
1311,10
1315,10
1316,10
1326,10
8996,10
8997,10
8998,10
9001,10
9002,10
9104,10
9107,10
9127,10
9128,10
9129,10
9253,10
9254,10
9255,10
9256,10
9257,10
9262,10
9263,10
9264,10
9265,10
9266,10
9268,10
9273,10
9274,10
9275,10
9278,10
9279,10
9898,10
10232,10
10243,10
10894,10
10908,10
10909,10
10910,10
10911,10
10912,10
10913,10
10914,10
10915,10
10916,10
10984,10
11005,10
11006,10
11007,10
11008,10
11044,10
11045,10
11046,10
11047,10
11088,10
11089,10
11090,10
11091,10
11110,10
11111,10
11112,10
11113,10
11135,10
11136,10
11157,10
11158,10
11159,10
11160,10
11161,10
11162,10
11163,10
11164,10
11180,10
11204,10
11205,10
11206,10
11207,10
11208,10
11209,10
11210,10
11211,10
11212,10
11213,10
11214,10
11228,10
11248,10
11249,10
11250,10
11251,10
11252,10
11253,10
11254,10
11255,10
11256,10
11257,10
11258,10
11271,10
11272,10
11294,10
11295,10
11296,10
11297,10
11298,10
11299,10
11315,10
11337,10
11338,10
11339,10
11340,10
11356,10
11357,10
11358,10
11381,10
11382,10
11395,10
11397,10
11398,10
11399,10
11400,10
11436,10
11437,10
11438,10
11439,10
11470,10
11471,10
11472,10
11789,10
12328,10
12329,10
12374,10
12375,10
12376,10
12377,10
12378,10
12580,10
12637,10
12768,10
12770,10
12771,10
13010,10
13011,10
13012,10
13038,10
13041,10
13332,10
13335,10
13336,10
13339,10
13340,10
13341,10
13365,10
13372,10
13374,10
13376,10
13394,10
13396,10
13397,10
13399,10
13400,10
13401,10
13420,10
13492,10
13493,10
13494,10
13496,10
13500,10
13501,10
13502,10
13503,10
13504,10
13505,10
13506,10
13507,10
13508,10
13510,10
13514,10
13515,10
13516,10
13587,10
13588,10
13589,10
13601,10
13608,10
13616,10
13617,10
13618,10
13619,10
13620,10
13621,10
13622,10
13624,10
13625,10
13627,10
13628,10
13629,10
13630,10
13631,10
13652,10
13653,10
13656,10
13657,10
13658,10
13659,10
13660,10
13661,10
13662,10
13663,10
13664,10
13665,10
13666,10
13667,10
13670,10
13671,10
13672,10
13675,10
13676,10
13677,10
13678,10
13679,10
13681,10
13685,10
13687,10
13688,10
13689,10
13693,10
13694,10
13695,10
13696,10
13697,10
13698,10
13702,10
13703,10
13706,10
13707,10
13708,10
13709,10
13710,10
13711,10
13713,10
13717,10
13718,10
13719,10
13720,10
13721,10
13724,10
13730,10
13731,10
13732,10
13733,10
13735,10
13739,10
13747,10
13770,10
13771,10
13772,10
13775,10
13776,10
13777,10
13778,10
13781,10
13786,10
13791,10
13870,10
13871,10
13876,10
13877,10
13880,10
13882,10
13883,10
13884,10
13897,10
13899,10
13900,10
13901,10
13916,10
13917,10
13921,10
13922,10
13923,10
13924,10
13925,10
13926,10
13927,10
13928,10
13929,10
13930,10
13931,10
13944,10
17335,10
76921,10
76923,10
76924,10
76925,10
76960,10
76995,10
77029,10
77194,10
77238,10
77239,10
77281,10
77357,10
77390,10
77392,10
77422,10
77423,10
77525,10
77566,10
77567,10
77568,10
77569,10
77608,10
77609,10
77610,10
77611,10
77612,10
77613,10
77654,10
77655,10
77656,10
77657,10
77658,10
77659,10
77660,10
77661,10
77662,10
77663,10
77706,10
77707,10
77708,10
77709,10
77710,10
77711,10
77712,10
77713,10
77714,10
77757,10
77758,10
77759,10
77763,10
77765,10
77766,10
77767,10
77818,10
77819,10
77820,10
77873,10
77874,10
77875,10
77876,10
77938,10
77939,10
77940,10
77941,10
77997,10
77998,10
78053,10
78054,10
78055,10
78108,10
78109,10
78110,10
78111,10
78160,10
78161,10
78162,10
78163,10
78210,10
78211,10
78212,10
78213,10
78249,10
78250,10
78251,10
78252,10
78253,10
78286,10
78287,10
78288,10
78289,10
78319,10
78320,10
78321,10
78322,10
78323,10
78352,10
78353,10
78354,10
78355,10
78384,10
78385,10
78386,10
78387,10
78413,10
78414,10
78415,10
78416,10
78417,10
78418,10
78446,10
78447,10
78448,10
78449,10
78471,10
78472,10
78473,10
78474,10
78475,10
78488,10
78489,10
78490,10
78491,10
