cpa_id,cluster
213598,9
213599,9
213600,9
213601,9
213602,9
213603,9
213620,9
213621,9
213622,9
213623,9
213624,9
213625,9
213626,9
213627,9
213628,9
213629,9
213652,9
213654,9
213655,9
213656,9
213657,9
213658,9
213659,9
213660,9
213685,9
98721,10
98756,10
98760,10
98762,10
98837,10
98871,10
98922,10
98942,10
98962,10
104076,10
104119,10
104120,10
104124,10
104125,10
104129,10
104130,10
104135,10
104136,10
104220,10
104257,10
104339,10
104370,10
104415,10
104416,10
104513,10
104524,10
104525,10
104527,10
104532,10
104533,10
104534,10
104535,10
104536,10
104537,10
104538,10
104539,10
104540,10
104543,10
104545,10
104546,10
104547,10
104553,10
104554,10
104555,10
104556,10
104557,10
104558,10
104559,10
104560,10
104565,10
104566,10
104567,10
104568,10
104569,10
104570,10
104571,10
104572,10
104573,10
104577,10
104578,10
104579,10
104580,10
104581,10
104582,10
104583,10
104584,10
104585,10
104586,10
104591,10
104592,10
104593,10
104594,10
104595,10
104596,10
104604,10
104605,10
104606,10
104607,10
104608,10
104609,10
104610,10
104614,10
104615,10
104616,10
104617,10
104618,10
104619,10
104620,10
104623,10
104624,10
104625,10
104626,10
104627,10
104671,10
104674,10
104677,10
105177,10
105183,10
105284,10
105285,10
213305,10
213306,10
213307,10
213308,10
213309,10
213310,10
213311,10
213312,10
213313,10
213314,10
213315,10
213316,10
213317,10
213318,10
213319,10
213320,10
213321,10
213322,10
213323,10
213324,10
213325,10
213326,10
213331,10
213332,10
213333,10
213334,10
213335,10
213336,10
213337,10
213338,10
213342,10
213343,10
213344,10
213345,10
213346,10
213347,10
213348,10
213350,10
213353,10
213354,10
213355,10
213356,10
213358,10
213359,10
213362,10
213363,10
213364,10
213365,10
213367,10
213372,10
213373,10
213413,10
213414,10
213415,10
213428,10
213429,10
213430,10
213449,10
213450,10
213476,10
213477,10
213478,10
213490,10
213502,10
213503,10
213504,10
213505,10
213513,10
213514,10
213525,10
213526,10
213527,10
213528,10
213539,10
213540,10
213541,10
213553,10
213554,10
213555,10
213566,10
213567,10
213568,10
213569,10
213570,10
213581,10
213582,10
213584,10
213585,10
213591,10
213592,10
213593,10
213606,10
213607,10
213608,10
213610,10
213613,10
213614,10
213616,10
213617,10
213636,10
213637,10
213638,10
213639,10
213640,10
213641,10
213642,10
213643,10
213668,10
213669,10
213670,10
213671,10
213672,10
213673,10
213674,10
213675,10
213694,10
213695,10
213696,10
213697,10
213698,10
213699,10
213719,10
213721,10
213722,10
213746,10
213747,10
