cpa_id,cluster
39378,13
39379,13
39390,13
39391,13
39401,13
39402,13
39418,13
39419,13
39420,13
39425,13
39426,13
39427,13
39431,13
39446,13
39450,13
39451,13
39911,13
42405,13
42406,13
42407,13
44714,13
44717,13
44744,13
44757,13
46358,13
46359,13
46404,13
46454,13
46592,13
46638,13
46639,13
46640,13
46641,13
46642,13
46679,13
46683,13
46684,13
46728,13
46729,13
46730,13
46732,13
46733,13
46734,13
46779,13
46780,13
46781,13
46782,13
46825,13
46826,13
46863,13
46867,13
46868,13
46869,13
46903,13
46904,13
46941,13
46944,13
46945,13
46946,13
46981,13
47018,13
47019,13
47020,13
47173,13
47206,13
47237,13
47299,13
47326,13
47348,13
47349,13
22660,14
22958,14
23501,14
23543,14
31760,14
31761,14
31969,14
31971,14
32776,14
32777,14
32782,14
32784,14
32785,14
32786,14
32806,14
32817,14
32820,14
34818,14
34820,14
34841,14
34842,14
34858,14
34879,14
34897,14
34912,14
34924,14
34933,14
34952,14
34961,14
36863,14
36871,14
36900,14
36915,14
36916,14
36939,14
36941,14
36942,14
36954,14
36960,14
36969,14
36971,14
36972,14
36984,14
36993,14
37016,14
37026,14
37034,14
37036,14
37136,14
38036,14
38038,14
38039,14
38909,14
38941,14
38954,14
38955,14
38956,14
38957,14
38968,14
38969,14
38970,14
38988,14
38990,14
38997,14
39000,14
39001,14
39006,14
39007,14
39008,14
39020,14
39022,14
39023,14
39025,14
39026,14
39027,14
39028,14
39029,14
39030,14
39032,14
39035,14
39036,14
39039,14
39040,14
39055,14
39058,14
39060,14
39061,14
39063,14
39064,14
39065,14
39070,14
39072,14
39074,14
39091,14
39104,14
39105,14
39115,14
39152,14
39155,14
39164,14
39177,14
39188,14
39190,14
39194,14
39196,14
39204,14
39224,14
39227,14
39240,14
39241,14
39273,14
39287,14
39288,14
39307,14
39311,14
39330,14
39348,14
39351,14
39365,14
39380,14
39392,14
39403,14
39410,14
39411,14
39412,14
39428,14
39447,14
39449,14
39890,14
39910,14
39936,14
39937,14
39966,14
39967,14
39997,14
40025,14
40200,14
40201,14
40202,14
40204,14
40205,14
40215,14
40216,14
40219,14
40221,14
40222,14
40226,14
40232,14
40233,14
40234,14
40235,14
44699,14
44700,14
44703,14
44704,14
44715,14
44716,14
44718,14
44719,14
44729,14
44730,14
44732,14
44733,14
44746,14
44756,14
44758,14
44770,14
46402,14
46403,14
46451,14
46453,14
46500,14
46501,14
46502,14
46505,14
46506,14
46548,14
46549,14
46594,14
46643,14
46680,14
46681,14
46682,14
46685,14
46686,14
46731,14
46735,14
46776,14
46777,14
46778,14
46783,14
46784,14
46785,14
46786,14
46820,14
46827,14
46828,14
46829,14
46830,14
46831,14
46862,14
46870,14
46871,14
46872,14
46902,14
46905,14
46909,14
46936,14
46939,14
46940,14
46942,14
46943,14
46947,14
46948,14
46977,14
46978,14
46979,14
46980,14
46982,14
47016,14
47017,14
47054,14
47055,14
47056,14
47097,14
47098,14
47174,14
47205,14
47239,14
47265,14
47268,14
47269,14
47294,14
47300,14
47325,14
47347,14
47351,14
22997,15
23504,15
23514,15
23519,15
23520,15
31959,15
31967,15
31970,15
31974,15
31985,15
32718,15
32741,15
32742,15
32744,15
32779,15
32783,15
32787,15
32789,15
32793,15
32799,15
32801,15
32805,15
32807,15
32808,15
32811,15
32818,15
32819,15
34806,15
34807,15
34815,15
34816,15
34829,15
34830,15
34833,15
34843,15
34844,15
34845,15
34859,15
34880,15
34881,15
34898,15
34899,15
34900,15
34935,15
34941,15
34942,15
34947,15
34953,15
34954,15
34955,15
34956,15
34962,15
34963,15
34968,15
36870,15
36883,15
36886,15
36891,15
36898,15
36899,15
36905,15
36906,15
36917,15
36949,15
36955,15
36961,15
36965,15
36970,15
36981,15
36982,15
36983,15
36985,15
36986,15
36995,15
37023,15
37027,15
37044,15
37046,15
37049,15
37050,15
37051,15
37114,15
37135,15
37137,15
37152,15
37539,15
37540,15
37541,15
37542,15
37543,15
37566,15
37567,15
37568,15
38908,15
38933,15
38963,15
38964,15
38989,15
38996,15
38998,15
39002,15
39004,15
39024,15
39034,15
39057,15
39062,15
39075,15
39088,15
39089,15
39094,15
39101,15
39118,15
39128,15
39130,15
39132,15
39140,15
39153,15
39171,15
39172,15
39173,15
39189,15
39195,15
39220,15
39225,15
39226,15
39242,15
39244,15
39252,15
39263,15
39267,15
39285,15
39286,15
39289,15
39296,15
39308,15
39315,15
39331,15
39334,15
39335,15
39349,15
39350,15
39352,15
39366,15
39367,15
39368,15
39369,15
39381,15
39421,15
39437,15
39438,15
39443,15
39887,15
39888,15
39912,15
39938,15
40024,15
40027,15
40057,15
40148,15
40220,15
40244,15
40319,15
40338,15
44247,15
44290,15
44685,15
44702,15
44705,15
44706,15
44720,15
44734,15
44747,15
44760,15
44761,15
44774,15
46452,15
46504,15
46507,15
46550,15
46551,15
46552,15
46553,15
46595,15
46596,15
46597,15
46644,15
46687,15
46787,15
46821,15
46822,15
46823,15
46824,15
46832,15
46864,15
46865,15
46866,15
46873,15
46898,15
46899,15
46900,15
46901,15
46907,15
46908,15
46911,15
46935,15
46937,15
46938,15
46952,15
46976,15
46984,15
46989,15
47015,15
47051,15
47052,15
47053,15
47057,15
47089,15
47095,15
47096,15
47130,15
47131,15
47132,15
47133,15
47140,15
47207,15
47234,15
47235,15
47236,15
47238,15
47240,15
47266,15
47267,15
47270,15
47295,15
47297,15
47298,15
47324,15
